Project Structure and Content for: blog
============================================================

blog/
│   ├── middleware.ts
│   │   | --- FILE CONTENT START (middleware.ts) ---
│   │   | import { NextResponse } from 'next/server';
│   │   | import type { NextRequest } from 'next/server';
│   │   | 
│   │   | const locales = ['en', 'fr', 'es', 'it', 'de', 'hy', 'ru', 'ar'];
│   │   | 
│   │   | export function middleware(req: NextRequest) {
│   │   |   const { pathname } = req.nextUrl;
│   │   | 
│   │   |   // Skip if the path already has a locale
│   │   |   const pathnameIsMissingLocale = locales.every(
│   │   |     (locale) => !pathname.startsWith(`/${locale}/`) && pathname !== `/${locale}`
│   │   |   );
│   │   | 
│   │   |   if (pathnameIsMissingLocale) {
│   │   |     // 1. Get Country Code from Vercel Header (or default to US)
│   │   |     const country = req.headers.get('x-vercel-ip-country') || 'US';
│   │   | 
│   │   |     // 2. Map Country to Language
│   │   |     const countryMap: Record<string, string> = {
│   │   |       AM: 'hy', // Armenia
│   │   |       RU: 'ru', // Russia
│   │   |       FR: 'fr', // France
│   │   |       IT: 'it', // Italy
│   │   |       DE: 'de', // Germany
│   │   |       ES: 'es', // Spain
│   │   |       SA: 'ar', // Saudi Arabia
│   │   |       EG: 'ar', // Egypt
│   │   |     };
│   │   | 
│   │   |     const locale = countryMap[country] || 'en';
│   │   | 
│   │   |     // 3. Redirect
│   │   |     return NextResponse.redirect(
│   │   |       new URL(`/${locale}${pathname}`, req.url)
│   │   |     );
│   │   |   }
│   │   | }
│   │   | 
│   │   | export const config = {
│   │   |   matcher: [
│   │   |     // Skip all internal paths (_next, static, etc.)
│   │   |     // Skip all files with extensions (svg, png, json, etc.)
│   │   |     // 👇 ADDED: Skip the .well-known directory
│   │   |     '/((?!api|_next/static|_next/image|favicon.ico|logo.gif|.well-known|.*\\..*).*)',
│   │   |   ],
│   │   | };
│   │   | --- FILE CONTENT END ---

│   ├── core_code_structure.txt
│   │   | --- FILE CONTENT START (core_code_structure.txt) ---
│   │   | 
│   │   | [DIR] ./
│   │   |   ├── pnpm-lock.yaml
│   │   |   ├── middleware.ts
│   │   | │   │   |       |         <Image
│   │   | │   │   |       |           src={imageUrl}
│   │   | │   │   |       |           alt={imageAlt}
│   │   | │   │   |       |           width={imageWidth}
│   │   | │   │   |       |           height={imageHeight}
│   │   | │   │   |       |           // The 'layout' prop is often replaced by 'fill' or implied sizing in newer Next.js versions.
│   │   | │   │   |       |           // Since you provided fixed w and h in the URL, we use standard width/height and 'object-cover'.
│   │   | │   │   |       |           className="object-cover w-full h-full" 
│   │   | │   │   |       |           priority // Use 'priority' if this is a high-priority image on the page (e.g., above the fold)
│   │   | │   │   |       |         />
│   │   | │   │   |       |       </div>
│   │   | │   │   |       |       {/* Equivalent to p style="font-size:1.1rem; margin-bottom:30px; max-width:600px;" */}
│   │   | │   │   |       |       <p className="text-lg mb-8 max-w-2xl mx-auto text-neutral-300">
│   │   | │   │   |       |         New music is out!<strong className="text-white"> Jazz, funk, and world fusion</strong> crafted by 
│   │   | │   │   |       |         **Arman Ayva – Montreal Jazz Composer**. Ride over to Spotify — find “Cowboy.
│   │   | │   │   |       |       </p>
│   │   | │   │   |       |       
│   │   | │   │   |       |       {/* Button using Bandcamp's signature orange color (bg-orange-600 is a good match) */}
│   │   | │   │   |       |       <Link
│   │   | │   │   |       |         href="https://ffm.to/thecowboy" 
│   │   | │   │   |       |         target="_blank"
│   │   | │   │   |       |         rel="noopener noreferrer"
│   │   | │   │   |       |         className="inline-block bg-orange-600 hover:bg-orange-700 text-white font-bold py-4 px-10 rounded-lg text-lg transition-colors duration-300 shadow-xl"
│   │   | │   │   |       |       >
│   │   | │   │   |       |         Listen Now!
│   │   | │   │   |       |       </Link>
│   │   | │   │   |       |       
│   │   | │   │   |       |       {/* Equivalent to p style="font-size:0.9rem; margin-top:15px; color:#cccccc;" */}
│   │   | │   │   |       |       <p className="text-sm mt-4 text-neutral-400">
│   │   | │   │   |       |         Available now every musical platform !
│   │   | │   │   |       |       </p>
│   │   | │   │   |       |       <hr></hr>
│   │   | │   │   |       | 
│   │   | │   │   |       |    
│   │   | │   │   |       |       {/* Equivalent to h2 style="font-size:2rem; margin-bottom:20px;" */}
│   │   | │   │   |       |       <h2 className="text-3xl sm:text-4xl font-bold mb-5 tracking-tight">
│   │   | │   │   |       |         Get the Album – My Funky Jazzification 🎷
│   │   | │   │   |       |       </h2>
│   │   | │   │   |       |       
│   │   | │   │   |       |       {/* Equivalent to p style="font-size:1.1rem; margin-bottom:30px; max-width:600px;" */}
│   │   | │   │   |       |       <p className="text-lg mb-8 max-w-2xl mx-auto text-neutral-300">
│   │   | │   │   |       |         Dive into 10 tracks of <strong className="text-white">jazz, funk, and world fusion</strong> crafted by 
│   │   | │   │   |       |         **Arman Ayva – Montreal Jazz Composer**. Experience the full album now and support 
│   │   | │   │   |       |         independent music for just <strong className="text-white">$9</strong>.
│   │   | │   │   |       |       </p>
│   │   | │   │   |       |       {/* Button using Bandcamp's signature orange color (bg-orange-600 is a good match) */}
│   │   | │   │   |       |       <Link
│   │   | │   │   |       |         href="https://armanayva.bandcamp.com/album/my-funky-jazzification" 
│   │   | │   │   |       |         target="_blank"
│   │   | │   │   |       |         rel="noopener noreferrer"
│   │   | │   │   |       |         className="inline-block bg-orange-600 hover:bg-orange-700 text-white font-bold py-4 px-10 rounded-lg text-lg transition-colors duration-300 shadow-xl"
│   │   | │   │   |       |       >
│   │   | │   │   |       |         Buy Album for $9
│   │   | │   │   |       |       </Link>
│   │   | │   │   |       |       
│   │   | │   │   |       |       {/* Equivalent to p style="font-size:0.9rem; margin-top:15px; color:#cccccc;" */}
│   │   | │   │   |       |       <p className="text-sm mt-4 text-neutral-400">
│   │   | │   │   |       |         Available now on Bandcamp – support independent jazz-funk music!
│   │   | │   │   |       |       </p>
│   │   | │   │   |       |             <hr></hr>
│   │   | │   │   |       | 
│   │   | │   │   |       |     </section>
│   │   | │   │   |       |   );
│   │   | │   │   |       | }
│   │   | │   │   |       | --- END ---
│   │   | │   │   |       ├── subscribe-cta.tsx
│   │   | │   │   |       | --- START ---
│   │   | │   │   |       | import Link from 'next/link';
│   │   | │   │   |       | 
│   │   | │   │   |       | export function SubscribeCTA() {
│   │   | │   │   |       |   return (
│   │   | │   │   |       |     
│   │   | │   │   |       |     // Equivalent to style="background-color:#1a1a1a; color:#ffffff; text-align:center; padding:60px 20px;"
│   │   | │   │   |       |     <section className="bg-neutral-900 text-white text-center py-16 px-4 sm:px-6 lg:px-8">
│   │   | │   │   |       |       
│   │   | │   │   |       |       {/* Equivalent to h2 style="font-size:2rem; margin-bottom:20px;" */}
│   │   | │   │   |       |       <h2 className="text-3xl sm:text-4xl font-bold mb-5 tracking-tight">
│   │   | │   │   |       |         Stay Updated on Arman Ayva Projects
│   │   | │   │   |       |       </h2>
│   │   | │   │   |       |       
│   │   | │   │   |       |       {/* Equivalent to p style="font-size:1.1rem; margin-bottom:30px; max-width:600px;" */}
│   │   | │   │   |       |       <p className="text-lg mb-8 max-w-2xl mx-auto text-neutral-300">
│   │   | │   │   |       |         Subscribe to receive the latest news, releases, and collaboration opportunities from 
│   │   | │   │   |       |         <strong className="text-white"> Arman Ayva – Montreal Jazz Composer</strong>. Discover new tracks, playlists 
│   │   | │   │   |       |         like <em className="text-blue-300">Funky Jazz Mood Lifter</em>, and upcoming creative projects first!
│   │   | │   │   |       |       </p>
│   │   | │   │   |       |       
│   │   | │   │   |       |       {/* The anchor tag is converted to a Next.js <Link> for best practice.
│   │   | │   │   |       |         Styles are equivalent to: display:inline-block; background-color:#00bfff; color:#fff; 
│   │   | │   │   |       |         font-weight:bold; text-decoration:none; padding:15px 40px; border-radius:8px; 
│   │   | │   │   |       |         font-size:1.1rem; transition:background-color 0.3s;
│   │   | │   │   |       |       */}
│   │   | │   │   |       |       <Link
│   │   | │   │   |       |         href="/other/subscribe" // Using the relative path from your original link
│   │   | │   │   |       |         target="_blank"
│   │   | │   │   |       |         rel="noopener noreferrer"
│   │   | │   │   |       |         className="inline-block bg-sky-500 hover:bg-sky-600 text-white font-bold py-4 px-10 rounded-lg text-lg transition-colors duration-300 shadow-xl"
│   │   | │   │   |       |       >
│   │   | │   │   |       |         Subscribe Now
│   │   | │   │   |       |       </Link>
│   │   | │   │   |       |       
│   │   | │   │   |       |       {/* Equivalent to p style="font-size:0.9rem; margin-top:15px; color:#cccccc;" */}
│   │   | │   │   |       |       <p className="text-sm mt-4 text-neutral-400">
│   │   | │   │   |       |         Your email will only be used for Arman Ayva project updates.
│   │   | │   │   |       |       </p>
│   │   | │   │   |       |     </section>
│   │   | │   │   |       |   );
│   │   | │   │   |       | }
│   │   | │   │   |       | --- END ---
│   │   | │   │   |       ├── ThemeToggle.tsx
│   │   | │   │   |       | --- START ---
│   │   | │   │   |       | 'use client';
│   │   | │   │   |       | 
│   │   | │   │   |       | import { useTheme } from 'next-themes';
│   │   | │   │   |       | import { useEffect, useState } from 'react';
│   │   | │   │   |       | import { FaSun, FaMoon } from 'react-icons/fa'; 
│   │   | │   │   |       | 
│   │   | │   │   |       | export function ThemeToggle() {
│   │   | │   │   |       |   const [mounted, setMounted] = useState(false);
│   │   | │   │   |       |   const { theme, setTheme } = useTheme();
│   │   | │   │   |       | 
│   │   | │   │   |       |   // useEffect runs only on the client side, ensuring correct hydration
│   │   | │   │   |       |   useEffect(() => setMounted(true), []);
│   │   | │   │   |       | 
│   │   | │   │   |       |   if (!mounted) {
│   │   | │   │   |       |     // Return an empty div or placeholder to prevent layout shift during hydration
│   │   | │   │   |       |     return <div className="w-6 h-6" />; 
│   │   | │   │   |       |   }
│   │   | │   │   |       | 
│   │   | │   │   |       |   const isDark = theme === 'dark';
│   │   | │   │   |       | 
│   │   | │   │   |       |   return (
│   │   | │   │   |       |     <button
│   │   | │   │   |       |       aria-label="Toggle Dark Mode"
│   │   | │   │   |       |       type="button"
│   │   | │   │   |       |       className="w-6 h-6 flex items-center justify-center text-neutral-600 dark:text-neutral-400 hover:text-neutral-900 dark:hover:text-neutral-100 transition-colors"
│   │   | │   │   |       |       onClick={() => setTheme(isDark ? 'light' : 'dark')}
│   │   | │   │   |       |     >
│   │   | │   │   |       |       {isDark ? <FaSun className="w-5 h-5" /> : <FaMoon className="w-5 h-5" />}
│   │   | │   │   |       |     </button>
│   │   | │   │   |       |   );
│   │   | │   │   |       | }
│   │   | │   │   |       | 
│   │   | │   │   |       | --- END ---
│   │   | │   │   |       ├── ReverseGame.tsx
│   │   | │   │   |       | --- START ---
│   │   | │   │   |       | 'use client';
│   │   | │   │   |       | 
│   │   | │   │   |       | import { useState, useRef, useEffect } from 'react';
│   │   | │   │   |       | import Image from 'next/image';
│   │   | │   │   |       | import { getMysteryTrack } from '../actions';
│   │   | │   │   |       | import { FaXmark } from 'react-icons/fa6';
│   │   | │   │   |       | 
│   │   | │   │   |       | export function ReverseGame() {
│   │   | │   │   |       |   const [artistInput, setArtistInput] = useState('');
│   │   | │   │   |       |   const [trackData, setTrackData] = useState<any>(null);
│   │   | │   │   |       |   const [gameState, setGameState] = useState<'idle' | 'loading' | 'playing' | 'won' | 'lost' | 'timeout'>('idle');
│   │   | │   │   |       |   const [selectedOptionId, setSelectedOptionId] = useState<number | null>(null);
│   │   | │   │   |       |   const [error, setError] = useState('');
│   │   | │   │   |       |   const [timeLeft, setTimeLeft] = useState(15);
│   │   | │   │   |       | 
│   │   | │   │   |       |   const audioContextRef = useRef<AudioContext | null>(null);
│   │   | │   │   |       |   const sourceNodeRef = useRef<AudioBufferSourceNode | null>(null);
│   │   | │   │   |       |   const originalBufferRef = useRef<AudioBuffer | null>(null);
│   │   | │   │   |       |   const reversedBufferRef = useRef<AudioBuffer | null>(null);
│   │   | │   │   |       | 
│   │   | │   │   |       |   // Initialize Audio Context on first user interaction or mount
│   │   | │   │   |       |   useEffect(() => {
│   │   | │   │   |       |     const initAudio = () => {
│   │   | │   │   |       |       if (!audioContextRef.current) {
│   │   | │   │   |       |         const AudioCtx = window.AudioContext || (window as any).webkitAudioContext;
│   │   | │   │   |       |         audioContextRef.current = new AudioCtx();
│   │   | │   │   |       |       }
│   │   | │   │   |       |     };
│   │   | │   │   |       |     window.addEventListener('mousedown', initAudio, { once: true });
│   │   | │   │   |       |     return () => {
│   │   | │   │   |       |       audioContextRef.current?.close();
│   │   | │   │   |       |     };
│   │   | │   │   |       |   }, []);
│   │   | │   │   |       | 
│   │   | │   │   |       |   useEffect(() => {
│   │   | │   │   |       |     let timer: NodeJS.Timeout;
│   │   | │   │   |       |     if (gameState === 'playing' && timeLeft > 0) {
│   │   | │   │   |       |       timer = setInterval(() => setTimeLeft((prev) => prev - 1), 1000);
│   │   | │   │   |       |     } else if (timeLeft === 0 && gameState === 'playing') {
│   │   | │   │   |       |       setGameState('timeout');
│   │   | │   │   |       |       playAudio('normal');
│   │   | │   │   |       |     }
│   │   | │   │   |       |     return () => clearInterval(timer);
│   │   | │   │   |       |   }, [gameState, timeLeft]);
│   │   | │   │   |       | 
│   │   | │   │   |       |   const resetGame = () => {
│   │   | │   │   |       |     stopAudio();
│   │   | │   │   |       |     setTrackData(null);
│   │   | │   │   |       |     setGameState('idle');
│   │   | │   │   |       |     setSelectedOptionId(null);
│   │   | │   │   |       |     setError('');
│   │   | │   │   |       |     setTimeLeft(15);
│   │   | │   │   |       |   };
│   │   | │   │   |       | 
│   │   | │   │   |       |   const handleSearch = async () => {
│   │   | │   │   |       |     setGameState('loading');
│   │   | │   │   |       |     setError('');
│   │   | │   │   |       |     setTrackData(null);
│   │   | │   │   |       |     setSelectedOptionId(null);
│   │   | │   │   |       |     stopAudio();
│   │   | │   │   |       | 
│   │   | │   │   |       |     try {
│   │   | │   │   |       |       const data = await getMysteryTrack(artistInput);
│   │   | │   │   |       |       if (data.error) {
│   │   | │   │   |       |         setError(data.error);
│   │   | │   │   |       |         setGameState('idle');
│   │   | │   │   |       |         return;
│   │   | │   │   |       |       }
│   │   | │   │   |       | 
│   │   | │   │   |       |       setTrackData(data);
│   │   | │   │   |       |       // Ensure absolute URL or proxy handling for the previewUrl
│   │   | │   │   |       |       await loadAndReverseAudio(data.previewUrl);
│   │   | │   │   |       |       setTimeLeft(15); 
│   │   | │   │   |       |       setGameState('playing');
│   │   | │   │   |       |       playAudio('reversed'); 
│   │   | │   │   |       |     } catch (err) {
│   │   | │   │   |       |       setError("Failed to fetch track. Try another artist.");
│   │   | │   │   |       |       setGameState('idle');
│   │   | │   │   |       |     }
│   │   | │   │   |       |   };
│   │   | │   │   |       | 
│   │   | │   │   |       |   const loadAndReverseAudio = async (url: string) => {
│   │   | │   │   |       |     try {
│   │   | │   │   |       |       const response = await fetch(url);
│   │   | │   │   |       |       const arrayBuffer = await response.arrayBuffer();
│   │   | │   │   |       |       
│   │   | │   │   |       |       if (!audioContextRef.current) {
│   │   | │   │   |       |          const AudioCtx = window.AudioContext || (window as any).webkitAudioContext;
│   │   | │   │   |       |          audioContextRef.current = new AudioCtx();
│   │   | │   │   |       |       }
│   │   | │   │   |       | 
│   │   | │   │   |       |       // Resume context if suspended (browser security)
│   │   | │   │   |       |       if (audioContextRef.current.state === 'suspended') {
│   │   | │   │   |       |         await audioContextRef.current.resume();
│   │   | │   │   |       |       }
│   │   | │   │   |       | 
│   │   | │   │   |       |       const audioBuffer = await audioContextRef.current.decodeAudioData(arrayBuffer);
│   │   | │   │   |       |       originalBufferRef.current = audioBuffer;
│   │   | │   │   |       | 
│   │   | │   │   |       |       const reversedBuffer = audioContextRef.current.createBuffer(
│   │   | │   │   |       |         audioBuffer.numberOfChannels,
│   │   | │   │   |       |         audioBuffer.length,
│   │   | │   │   |       |         audioBuffer.sampleRate
│   │   | │   │   |       |       );
│   │   | │   │   |       | 
│   │   | │   │   |       |       for (let i = 0; i < audioBuffer.numberOfChannels; i++) {
│   │   | │   │   |       |         const channelData = audioBuffer.getChannelData(i);
│   │   | │   │   |       |         const reversedData = reversedBuffer.getChannelData(i);
│   │   | │   │   |       |         for (let j = 0; j < channelData.length; j++) {
│   │   | │   │   |       |           reversedData[j] = channelData[channelData.length - 1 - j];
│   │   | │   │   |       |         }
│   │   | │   │   |       |       }
│   │   | │   │   |       |       reversedBufferRef.current = reversedBuffer;
│   │   | │   │   |       |     } catch (err) {
│   │   | │   │   |       |       setError("Could not process audio.");
│   │   | │   │   |       |       throw err;
│   │   | │   │   |       |     }
│   │   | │   │   |       |   };
│   │   | │   │   |       | 
│   │   | │   │   |       |   const playAudio = (type: 'reversed' | 'normal') => {
│   │   | │   │   |       |     stopAudio();
│   │   | │   │   |       |     if (!audioContextRef.current || !reversedBufferRef.current || !originalBufferRef.current) return;
│   │   | │   │   |       |     
│   │   | │   │   |       |     const source = audioContextRef.current.createBufferSource();
│   │   | │   │   |       |     source.buffer = type === 'reversed' ? reversedBufferRef.current : originalBufferRef.current;
│   │   | │   │   |       |     source.connect(audioContextRef.current.destination);
│   │   | │   │   |       |     source.start();
│   │   | │   │   |       |     sourceNodeRef.current = source;
│   │   | │   │   |       |   };
│   │   | │   │   |       | 
│   │   | │   │   |       |   const stopAudio = () => {
│   │   | │   │   |       |     if (sourceNodeRef.current) {
│   │   | │   │   |       |       try {
│   │   | │   │   |       |         sourceNodeRef.current.stop();
│   │   | │   │   |       |         sourceNodeRef.current.disconnect();
│   │   | │   │   |       |       } catch (e) {}
│   │   | │   │   |       |       sourceNodeRef.current = null;
│   │   | │   │   |       |     }
│   │   | │   │   |       |   };
│   │   | │   │   |       | 
│   │   | │   │   |       |   const handleGuess = (option: any) => {
│   │   | │   │   |       |     if (gameState !== 'playing') return;
│   │   | │   │   |       |     setSelectedOptionId(option.id);
│   │   | │   │   |       |     if (option.isCorrect) {
│   │   | │   │   |       |       setGameState('won');
│   │   | │   │   |       |       playAudio('normal'); 
│   │   | │   │   |       |     } else {
│   │   | │   │   |       |       setGameState('lost');
│   │   | │   │   |       |     }
│   │   | │   │   |       |   };
│   │   | │   │   |       | 
│   │   | │   │   |       |   return (
│   │   | │   │   |       |     <div className="relative max-w-xl mx-auto p-6 bg-neutral-900 text-white rounded-2xl shadow-2xl border border-neutral-800 overflow-hidden">
│   │   | │   │   |       |       
│   │   | │   │   |       |       {gameState !== 'idle' && gameState !== 'loading' && (
│   │   | │   │   |       |         <button 
│   │   | │   │   |       |           onClick={resetGame}
│   │   | │   │   |       |           className="absolute top-4 right-4 p-2 rounded-full bg-neutral-800 hover:bg-red-900/40 text-neutral-400 hover:text-red-500 transition-all z-20"
│   │   | │   │   |       |         >
│   │   | │   │   |       |           <FaXmark size={18} />
│   │   | │   │   |       |         </button>
│   │   | │   │   |       |       )}
│   │   | │   │   |       | 
│   │   | │   │   |       |       <div className="text-center mb-8">
│   │   | │   │   |       |         <h2 className="text-3xl font-bold bg-gradient-to-r from-purple-400 to-pink-600 bg-clip-text text-transparent">
│   │   | │   │   |       |           ⏪ Reverse Audio Challenge
│   │   | │   │   |       |         </h2>
│   │   | │   │   |       |       </div>
│   │   | │   │   |       | 
│   │   | │   │   |       |       <div className="flex flex-col gap-4 mb-8">
│   │   | │   │   |       |         <input 
│   │   | │   │   |       |           type="text"
│   │   | │   │   |       |           value={artistInput}
│   │   | │   │   |       |           onChange={(e) => setArtistInput(e.target.value)}
│   │   | │   │   |       |           onKeyDown={(e) => e.key === 'Enter' && handleSearch()}
│   │   | │   │   |       |           placeholder="e.g. Nirvana..."
│   │   | │   │   |       |           className="w-full bg-black/50 border border-neutral-700 rounded-lg px-4 py-3 focus:outline-none focus:border-purple-500"
│   │   | │   │   |       |         />
│   │   | │   │   |       |         <button 
│   │   | │   │   |       |           onClick={handleSearch}
│   │   | │   │   |       |           disabled={gameState === 'loading'}
│   │   | │   │   |       |           className="w-full bg-purple-600 hover:bg-purple-700 font-bold px-6 py-3 rounded-lg transition-all active:scale-95 disabled:opacity-50"
│   │   | │   │   |       |         >
│   │   | │   │   |       |           {gameState === 'loading' ? 'Loading Track...' : 'Start Game'}
│   │   | │   │   |       |         </button>
│   │   | │   │   |       |       </div>
│   │   | │   │   |       | 
│   │   | │   │   |       |       {error && <div className="text-red-400 text-center mb-4">{error}</div>}
│   │   | │   │   |       | 
│   │   | │   │   |       |       {trackData && (
│   │   | │   │   |       |         <div className="animate-in fade-in slide-in-from-bottom-4 duration-500">
│   │   | │   │   |       |           
│   │   | │   │   |       |           {gameState === 'playing' && (
│   │   | │   │   |       |             <div className="mb-6">
│   │   | │   │   |       |               <div className="flex justify-between text-xs font-bold uppercase tracking-widest text-neutral-400 mb-2">
│   │   | │   │   |       |                  <span>Time Remaining</span>
│   │   | │   │   |       |                  <span className={timeLeft < 5 ? "text-red-500 animate-pulse" : "text-white"}>{timeLeft}s</span>
│   │   | │   │   |       |               </div>
│   │   | │   │   |       |               <div className="w-full h-2 bg-neutral-800 rounded-full overflow-hidden">
│   │   | │   │   |       |                 <div 
│   │   | │   │   |       |                   className={`h-full transition-all duration-1000 ease-linear ${timeLeft < 5 ? 'bg-red-500' : 'bg-purple-500'}`}
│   │   | │   │   |       |                   style={{ width: `${(timeLeft / 15) * 100}%` }}
│   │   | │   │   |       |                 />
│   │   | │   │   |       |               </div>
│   │   | │   │   |       |             </div>
│   │   | │   │   |       |           )}
│   │   | │   │   |       | 
│   │   | │   │   |       |           <div className="flex justify-center mb-6">
│   │   | │   │   |       |             <div 
│   │   | │   │   |       |               className="relative w-40 h-40 bg-black rounded-xl border border-neutral-700 overflow-hidden cursor-pointer hover:border-purple-500 transition-colors group"
│   │   | │   │   |       |               onClick={() => playAudio('reversed')}
│   │   | │   │   |       |             >
│   │   | │   │   |       |               {['won', 'lost', 'timeout'].includes(gameState) ? (
│   │   | │   │   |       |                 <Image src={trackData.albumArt} alt="Album" fill className="object-cover" />
│   │   | │   │   |       |               ) : (
│   │   | │   │   |       |                  <div className="flex items-center justify-center h-full text-4xl">❓</div>
│   │   | │   │   |       |               )}
│   │   | │   │   |       |                {!['won', 'lost', 'timeout'].includes(gameState) && (
│   │   | │   │   |       |                  <div className="absolute inset-0 flex items-center justify-center bg-black/40 group-hover:bg-black/10 transition-colors">
│   │   | │   │   |       |                    <span className="text-2xl">🔊</span>
│   │   | │   │   |       |                  </div>
│   │   | │   │   |       |                )}
│   │   | │   │   |       |             </div>
│   │   | │   │   |       |           </div>
│   │   | │   │   |       | 
│   │   | │   │   |       |           <div className="grid grid-cols-1 gap-3">
│   │   | │   │   |       |             {trackData.options.map((option: any) => {
│   │   | │   │   |       |               let btnClass = "p-4 rounded-xl font-semibold transition-all border border-neutral-700 bg-neutral-800 hover:bg-neutral-700 text-left px-6";
│   │   | │   │   |       |               
│   │   | │   │   |       |               if (['won', 'lost', 'timeout'].includes(gameState)) {
│   │   | │   │   |       |                 if (option.isCorrect) {
│   │   | │   │   |       |                   btnClass = "p-4 rounded-xl font-bold bg-green-600/20 border-green-500 text-green-400 px-6";
│   │   | │   │   |       |                 } else if (selectedOptionId === option.id) {
│   │   | │   │   |       |                   btnClass = "p-4 rounded-xl bg-red-900/20 border-red-800 text-red-400 opacity-50 px-6";
│   │   | │   │   |       |                 } else {
│   │   | │   │   |       |                   btnClass = "p-4 rounded-xl bg-neutral-900 border-neutral-800 text-neutral-600 opacity-30 px-6";
│   │   | │   │   |       |                 }
│   │   | │   │   |       |               }
│   │   | │   │   |       | 
│   │   | │   │   |       |               return (
│   │   | │   │   |       |                 <button
│   │   | │   │   |       |                   key={option.id}
│   │   | │   │   |       |                   onClick={() => handleGuess(option)}
│   │   | │   │   |       |                   disabled={['won', 'lost', 'timeout'].includes(gameState)}
│   │   | │   │   |       |                   className={btnClass}
│   │   | │   │   |       |                 >
│   │   | │   │   |       |                   {option.title}
│   │   | │   │   |       |                 </button>
│   │   | │   │   |       |               );
│   │   | │   │   |       |             })}
│   │   | │   │   |       |           </div>
│   │   | │   │   |       | 
│   │   | │   │   |       |           {(gameState === 'won' || gameState === 'lost' || gameState === 'timeout') && (
│   │   | │   │   |       |             <div className="mt-8 pt-6 border-t border-neutral-800 text-center animate-in slide-in-from-top-2">
│   │   | │   │   |       |                <button 
│   │   | │   │   |       |                  onClick={handleSearch} 
│   │   | │   │   |       |                  className="bg-white text-black font-bold px-8 py-3 rounded-full hover:bg-neutral-200 transition-colors"
│   │   | │   │   |       |                >
│   │   | │   │   |       |                  Play Next Round
│   │   | │   │   |       |                </button>
│   │   | │   │   |       |             </div>
│   │   | │   │   |       |           )}
│   │   | │   │   |       |         </div>
│   │   | │   │   |       |       )}
│   │   | │   │   |       |     </div>
│   │   | │   │   |       |   );
│   │   | │   │   |       | }
│   │   | │   │   |       | --- END ---
│   │   | │   │   |       ├── Logo.tsx
│   │   | │   │   |       | --- START ---
│   │   | │   │   |       | // components/Logo.tsx
│   │   | │   │   |       | import Image from 'next/image';
│   │   | │   │   |       | 
│   │   | │   │   |       | export default function Logo() {
│   │   | │   │   |       |   return (
│   │   | │   │   |       |     <div className="w-[70px] h-[70px]"> {/* Fixed container prevents layout shift */}
│   │   | │   │   |       |       <Image
│   │   | │   │   |       |         src="/logo.gif" 
│   │   | │   │   |       |         alt="Arman Ayva Company Logo"
│   │   | │   │   |       |         width={70} 
│   │   | │   │   |       |         height={70}
│   │   | │   │   |       |         unoptimized={true} // Required for GIF animation
│   │   | │   │   |       |         priority // Loads immediately as it's a key brand element
│   │   | │   │   |       |         className="object-cover rounded-full border-2 border-black shadow-lg"
│   │   | │   │   |       |       />
│   │   | │   │   |       |     </div>
│   │   | │   │   |       |   );
│   │   | │   │   |       | }
│   │   | │   │   |       | --- END ---
│   │   | │   │   |       ├── header.tsx
│   │   | │   │   |       | --- START ---
│   │   | │   │   |       | import Link from 'next/link';
│   │   | │   │   |       | 
│   │   | │   │   |       | const navItems = [
│   │   | │   │   |       |   { name: 'About', path: '/about' },
│   │   | │   │   |       |   { name: 'Blog', path: '/blog' },
│   │   | │   │   |       |   { name: 'Videos', path: '/videos' }, // New
│   │   | │   │   |       |   { name: 'Radio', path: '/radio' },   // New
│   │   | │   │   |       |   { name: 'Contact', path: '/contact' },
│   │   | │   │   |       | ];
│   │   | │   │   |       | 
│   │   | │   │   |       | export function Header() {
│   │   | │   │   |       |   return (
│   │   | │   │   |       |     <header className="fixed w-full top-0 z-10 bg-white/70 dark:bg-black/70 backdrop-blur-md transition-colors duration-500 border-b border-neutral-200 dark:border-neutral-800">
│   │   | │   │   |       |       <div className="mx-auto max-w-2xl px-4">
│   │   | │   │   |       |         <nav className="flex items-center justify-between py-4">
│   │   | │   │   |       |           
│   │   | │   │   |       |           {/* Logo/Home Link */}
│   │   | │   │   |       |           <Link href="/" className="text-lg font-bold tracking-tighter text-neutral-900 dark:text-neutral-100 hover:text-blue-500 transition-colors">
│   │   | │   │   |       |             Arman Ayva
│   │   | │   │   |       |           </Link>
│   │   | │   │   |       | 
│   │   | │   │   |       |           {/* Navigation Links */}
│   │   | │   │   |       |           <div className="flex space-x-4">
│   │   | │   │   |       |             {navItems.map((item) => (
│   │   | │   │   |       |               <Link 
│   │   | │   │   |       |                 key={item.name} 
│   │   | │   │   |       |                 href={item.path} 
│   │   | │   │   |       |                 className="text-sm font-medium text-neutral-600 dark:text-neutral-400 hover:text-neutral-900 dark:hover:text-neutral-100 transition-colors"
│   │   | │   │   |       |               >
│   │   | │   │   |       |                 {item.name}
│   │   | │   │   |       |               </Link>
│   │   | │   │   |       |             ))}
│   │   | │   │   |       |           </div>
│   │   | │   │   |       |         </nav>
│   │   | │   │   |       |       </div>
│   │   | │   │   |       |     </header>
│   │   | │   │   |       |   );
│   │   | │   │   |       | }
│   │   | │   │   |       | --- END ---
│   │   | │   │   |       ├── posts.tsx
│   │   | │   │   |       | --- START ---
│   │   | │   │   |       | import Link from 'next/link'
